Regional Dex #,National Dex #,Image,Pokemon,Evolution Mechanics,Primary Location
0001,0001,letsGo\bulbasaur.avif,Bulbasaur,,Viridian Forest
0002,0002,letsGo\ivysaur.avif,Ivysaur,Level 16,
0003,0003,letsGo\venusaur.avif,Venusaur,Level 32,
0004,0004,letsGo\charmander.avif,Charmander,,"Route 3, Route 4 & Rock Tunnel"
0005,0005,letsGo\charmeleon.avif,Charmeleon,Level 16,
0006,0006,letsGo\charizard.avif,Charizard,Level 36,Rare Spawn Throughout Kanto
0007,0007,letsGo\squirtle.avif,Squirtle,,"Route 24, Route 25 & Seaform Islands"
0008,0008,letsGo\wartortle.avif,Wartortle,Level 16,
0009,0009,letsGo\blastoise.avif,Blastoise,Level 36,
0010,0010,letsGo\caterpie.avif,Caterpie,,"Route 2, Viridian Forest"
0011,0011,letsGo\metapod.avif,Metapod,Level 7,Viridian Forest
0012,0012,letsGo\butterfree.avif,Butterfree,Level 10,Viridian Forest
0013,0013,letsGo\weedle.avif,Weedle,,"Route 2, Viridian Forest"
0014,0014,letsGo\kakuna.avif,Kakuna,Level 7,Viridian Forest
0015,0015,letsGo\beedrill.avif,Beedrill,Level 10,Viridian Forest
0016,0016,letsGo\pidgey.avif,Pidgey,,Found Throughout Kanto
0017,0017,letsGo\pidgeotto.avif,Pidgeotto,Level 18,Found Throughout Kanto
0018,0018,letsGo\pidgeot.avif,Pidgeot,Level 36,Found Throughout Kanto
0019,0019,letsGo\rattata.avif,Rattata,,Found Throughout Kanto
0020,0020,letsGo\raticate.avif,Raticate,Level 20,Found Throughout Kanto
0021,0021,letsGo\spearow.avif,Spearow,,"Route 3, 4, 9, 10, 22 & 23"
0022,0022,letsGo\fearow.avif,Fearow,Level 20,"Route 3, 4, 9, 10, 22 & 23"
0023,0023,letsGo\ekans.avif,Ekans,,Route 3 & 4*
0024,0024,letsGo\arbok.avif,Arbok,Level 22,
0025,0025,letsGo\pikachu.avif,Pikachu,,Viridian Forest
0026,0026,letsGo\raichu.avif,Raichu,Thunder Stone,
0027,0027,letsGo\sandshrew.avif,Sandshrew,,Route 3 & Route 4
0028,0028,letsGo\sandslash.avif,Sandslash,Level 22,
0029,0029,letsGo\nidoran-f.avif,NidoranF,,"Route 9, 10, 22 & 23"
0030,0030,letsGo\nidorina.avif,Nidorina,Level 16,"Route 9, 10 & 23"
0031,0031,letsGo\nidoqueen.avif,Nidoqueen,Moon Stone,Route 23
0032,0032,letsGo\nidoran-m.avif,NidoranM,,"Route 9, 10, 22 & 23"
0033,0033,letsGo\nidorino.avif,Nidorino,Level 16,"Route 9, 10 & 23"
0034,0034,letsGo\nidoking.avif,Nidoking,Moon Stone,Route 23
0035,0035,letsGo\clefairy.avif,Clefairy,,Mt Moon
0036,0036,letsGo\clefable.avif,Clefable,Moon Stone,Mt Moon
0037,0037,letsGo\vulpix.avif,Vulpix,,"Route 5, 6, 7 & 8"
0038,0038,letsGo\ninetales.avif,Ninetales,Fire Stone,Route 7 & Route 8
0039,0039,letsGo\jigglypuff.avif,Jigglypuff,,"Route 5, 6, 7 & 8"
0040,0040,letsGo\wigglytuff.avif,Wigglytuff,Moon Stone,
0041,0041,letsGo\zubat.avif,Zubat,,"Diglett's Cave, Mt Moon, Cerulean Cave, Rock Tunnel, Pokemon Tower, Seafoam Islands, Victory Road"
0042,0042,letsGo\golbat.avif,Golbat,Level 22,"Cerulean Cave, Rock Tunnel, Pokemon Tower, Seafoam Islands, Victory Road"
0043,0043,letsGo\oddish.avif,Oddish,,Found Throughout Kanto
0044,0044,letsGo\gloom.avif,Gloom,Level 21,"Route 12, 13, 14, 15 & 21"
0045,0045,letsGo\vileplume.avif,Vileplume,Leaf Stone,Route 21
0046,0046,letsGo\paras.avif,Paras,,Mt Moon
0047,0047,letsGo\parasect.avif,Parasect,Level 24,
0048,0048,letsGo\venonat.avif,Venonat,,"Route 14, 15, 24 & 25"
0049,0049,letsGo\venomoth.avif,Venomoth,Level 31,Route 14 & Route 15
0050,0050,letsGo\diglett.avif,Diglett,,Diglett's Cave
0051,0051,letsGo\dugtrio.avif,Dugtrio,Level 26,Diglett's Cave
0052,0052,letsGo\meowth.avif,Meowth,,Route 24 & Route 25
0053,0053,letsGo\persian.avif,Persian,Level 28,Vermillion City
0054,0054,letsGo\psyduck.avif,Psyduck,,"Route 4, 5, 6, 17, 24, 25 & Cerulean Cave"
0055,0055,letsGo\golduck.avif,Golduck,Level 33,Cerulean Cave
0056,0056,letsGo\mankey.avif,Mankey,,Route 3 & Route 4
0057,0057,letsGo\primeape.avif,Primeape,Level 28,
0058,0058,letsGo\growlithe.avif,Growlithe,,"Route 5, 6, 7 & 8"
